# This check is part of the alternate stage loader.
# If it's there we are asuming we are on 3.6
CHECK
91620000 90E20004
91820008 90620010
91220014 3C607072
60636F6A 80E10020

REMOVE
044218EC 00095F00
0442190C 00180000
04494990 00095F00
044949EC 80C23A60
044949F0 00180000

PATCH
7FFCFB78 3D8080C2
A18C4314 3BA05F65

TO
7FFCFB78 3D8080C3
A18CD114 3BA05F65

PATCH
065A7E00 00000070
38A00067 38810020
3CE0805A 60E37C0C
4BE52531 38A0007F
3883FFF5 38610020
4BE52521 38A00068
60E47C0C 38610020
9421FF80 BC410008
38610088 4BA74DB9
7C7C1B78 2C030000
4082000C 38210080
4800001C B8410008
38210080 4BE524E5
38610008 4BA742E1
7C7C1B78 4BA741E8
040223E0 48585BC0
065A7FA0 00000028
80010044 3C608001
6063581C 7C001800
4082000C 7FDDC850
3BDEFFE0 93DB0008
4BA7A424 00000000

TO
065A7E00 00000088
38A00067 38810020
3CE0805A 60E37C0C
4BE52531 38A0007F
3883FFF5 38610020
4BE52521 38A00068
60E47C0C 38610020
9421FF80 BC410008
38610088 80830000
3884000C 90830000
4BA742FD 7C7C1B78
2C030000 4082000C
38210080 48000028
B8410008 38210080
4BE524D9 38610008
80830000 3884FFF4
90830000 4BA742C9
7C7C1B78 4BA741D0
040223E0 48585BC0
065A7FA0 00000028
80010044 3C608001
6063581C 7C001800
4082000C 7FDDC850
3BDEFFE0 93DB0008
4BA7A424 00000000
